"","employees","salary_2017","salary_adjustments","salary_2018","got_raise"
"1","Employees 1",48212.9069464281,6667.07775671966,54879.9847031478,TRUE
"2","Employees 2",43200.8375553414,8153.42177287675,51354.2593282182,TRUE
"3","Employees 3",47063.1752815098,-3980.6195627898,43082.55571872,FALSE
"4","Employees 4",48715.3098941781,3386.57387183048,52101.8837660085,TRUE
"5","Employees 5",41005.4751788266,-4169.28122402169,36836.1939548049,FALSE
"6","Employees 6",43072.9464208707,-3286.98838828132,39785.9580325894,FALSE
"7","Employees 7",40443.3407331817,9991.2771070376,50434.6178402193,TRUE
"8","Employees 8",42450.8846923709,-2448.73997755349,40002.1447148174,FALSE
"9","Employees 9",47756.4117405564,8505.73436939158,56262.1461099479,TRUE
"10","Employees 10",43163.4105811827,8100.79228831455,51264.2028694972,TRUE
"11","Employees 11",45852.1712943912,6324.05453710817,52176.2258314993,TRUE
"12","Employees 12",42564.4533801824,4137.90809339844,46702.3614735808,TRUE
"13","Employees 13",44486.404301133,-958.769852295518,43527.6344488375,FALSE
"14","Employees 14",41481.58011958,-4807.31066316366,36674.2694564164,FALSE
"15","Employees 15",43904.5251952484,-2.39016721025109,43902.1350280382,FALSE
"16","Employees 16",47384.8117724992,3617.87512665614,51002.6868991554,TRUE
"17","Employees 17",48847.4200712517,8424.85172790475,57272.2717991564,TRUE
"18","Employees 18",41186.9846750051,4058.00460837781,45244.9892833829,TRUE
"19","Employees 19",47228.1824494712,3454.44245962426,50682.6249090955,TRUE
"20","Employees 20",45857.4684732594,9920.60563876294,55778.0741120223,TRUE
"21","Employees 21",41986.2739415839,-683.636559406295,41302.6373821776,FALSE
"22","Employees 22",42226.5210584737,5311.7411932908,47538.2622517645,TRUE
"23","Employees 23",40991.4187272079,5840.99893341772,46832.4176606257,TRUE
"24","Employees 24",43665.9050150774,-2136.20730675757,41529.6977083199,FALSE
"25","Employees 25",46322.3996385932,2034.51755223796,48356.9171908312,TRUE
"26","Employees 26",40809.165656101,-967.2747598961,39841.8908962049,FALSE
"27","Employees 27",41760.0753623992,9873.97765973583,51634.053022135,TRUE
"28","Employees 28",40971.5144010261,5972.85220050253,46944.3666015286,TRUE
"29","Employees 29",40475.8996446617,591.274120379239,41067.1737650409,TRUE
"30","Employees 30",47064.4278684631,3535.66767997108,50600.0955484342,TRUE
"31","Employees 31",40981.6295420751,2691.7137671262,43673.3433092013,TRUE
"32","Employees 32",43432.569403667,6191.92360551096,49624.493009178,TRUE
"33","Employees 33",47845.6343431026,5745.32268685289,53590.9570299555,TRUE
"34","Employees 34",42995.093811769,-3374.37585461885,39620.7179571502,FALSE
"35","Employees 35",44821.998688858,4107.49821341597,48929.496902274,TRUE
"36","Employees 36",41116.5157658979,-2737.21208446659,38379.3036814313,FALSE
"37","Employees 37",41851.6908143647,3079.59377183579,44931.2845862005,TRUE
"38","Employees 38",45607.8005675226,32.9313788097352,45640.7319463324,TRUE
"39","Employees 39",43109.5165456645,7865.29151489958,50974.8080605641,TRUE
"40","Employees 40",43615.5859031714,8292.50992857851,51908.09583175,TRUE
"41","Employees 41",47777.2915642709,8581.43320539966,56358.7247696705,TRUE
"42","Employees 42",46228.2358040102,9547.95124940574,55776.1870534159,TRUE
"43","Employees 43",48515.0128975511,6871.56652566046,55386.5794232115,TRUE
"44","Employees 44",43235.8998479322,-4388.69474339299,38847.2051045392,FALSE
"45","Employees 45",47693.3199539781,-2162.80886903405,45530.511084944,FALSE
